"Theta [deg]","rETotal [mV] - Freq='8GHz' Phi='-90deg'","rETotal [mV] - Freq='8GHz' Phi='-80deg'","rETotal [mV] - Freq='8GHz' Phi='-70deg'","rETotal [mV] - Freq='8GHz' Phi='-60deg'","rETotal [mV] - Freq='8GHz' Phi='-50deg'","rETotal [mV] - Freq='8GHz' Phi='-40deg'","rETotal [mV] - Freq='8GHz' Phi='-30deg'","rETotal [mV] - Freq='8GHz' Phi='-20deg'","rETotal [mV] - Freq='8GHz' Phi='-10deg'","rETotal [mV] - Freq='8GHz' Phi='0deg'","rETotal [mV] - Freq='8GHz' Phi='10deg'","rETotal [mV] - Freq='8GHz' Phi='20deg'","rETotal [mV] - Freq='8GHz' Phi='30deg'","rETotal [mV] - Freq='8GHz' Phi='40deg'","rETotal [mV] - Freq='8GHz' Phi='50deg'","rETotal [mV] - Freq='8GHz' Phi='60deg'","rETotal [mV] - Freq='8GHz' Phi='70deg'","rETotal [mV] - Freq='8GHz' Phi='80deg'","rETotal [mV] - Freq='8GHz' Phi='90deg'"
0,227.234092585889,227.23414308583,227.234193070481,227.234216037725,227.234206816485,227.234181380333,227.234160362834,227.234153340711,227.234156216022,227.234159897181,227.234159860159,227.234158232319,227.234158446502,227.234159804992,227.234159022914,227.234157458161,227.234164643432,227.234191044023,227.234235121036
10,224.946354906387,225.081107959636,224.990440499754,224.628969596366,224.003190068619,223.169890003728,222.229417705855,221.314380237204,220.574695814167,220.160255968432,220.202679316302,220.797802408268,221.990765688481,223.765797826961,226.042803916272,228.682222853721,231.498192060064,234.278232065159,236.806206714683
20,225.680320825653,227.57686915726,228.453281746739,228.16644303532,226.724202059336,224.290852240921,221.176261673317,217.804282116057,214.664045410561,212.253345854463,211.023423450576,211.329096583788,213.38223982906,217.207607669823,222.610502931058,229.176449725972,236.318612388333,243.366722781175,249.669101936393
30,221.488142807347,225.706765014147,228.241451317419,228.749013776649,227.114814377919,223.524333287413,218.477737887775,212.735210470595,207.200728314629,202.774789970188,200.2254194546,200.117124132318,202.789466154247,208.324397500063,216.458201034582,226.500919115311,237.392304413804,247.925202343521,257.015477938994
40,208.331959866414,215.117419406022,219.990797335665,222.220843542467,221.408943947663,217.635556430163,211.503786706403,204.088466489774,196.763978911596,190.903182845984,187.553566063866,187.284389316211,190.307218268784,196.676051369291,206.199787110301,218.091044039764,230.878936402362,242.846429850663,252.613666959139
50,188.202374065154,197.613824261495,205.087557362867,209.476206472311,210.118999319179,206.960949875251,200.580048411082,192.212334566111,183.652776015114,176.821065981412,173.086662509426,172.850440920231,175.872384951072,182.045320248448,191.463509788904,203.511915617769,216.38840653643,227.888900101408,236.486156257061
60,165.694714510699,177.308390995658,186.891840459382,193.082874161912,195.143612818089,192.948340506057,186.934512851026,178.262319672287,168.955481044088,161.442303740695,157.463662724082,157.211519001306,159.821590309154,164.963709914564,173.217289691002,184.3443003473,196.236612201689,206.232080720706,212.792931878301
70,144.589960803268,157.505627053429,168.179000980116,175.311164714434,178.282638205578,176.986953308635,171.66958015634,163.230062240835,153.684093726711,145.775778689757,141.547167425623,141.036459684257,142.833117473041,146.447799680928,153.037306417669,162.794226477683,173.314497735894,181.579730418567,186.17551481207
80,126.764862576958,139.915681993928,150.556766046226,157.671802864589,160.8906515462,160.194060953237,155.644151498899,147.813927651481,138.534207379188,130.585479002674,126.097894731743,125.027999198124,125.692430979084,127.594921701222,132.416105450669,140.705098368022,149.826275990068,156.584664572845,159.788984621955
90,112.44100412761,124.913694225254,134.619201683441,140.946031976338,143.837497926125,143.393009639986,139.532052780714,132.535560326293,123.958553507156,116.341749777182,111.632541782064,109.759871202333,109.109789847613,109.341281605062,112.475525761193,119.281346076468,127.041148386109,132.596441663865,135.014708582099
100,100.724869890667,111.954608015566,120.225114159651,125.350027966902,127.582386524927,127.135517927071,123.849422830837,117.810199688253,110.263332905105,103.2888536642,98.4314681440499,95.6409028608415,93.6698429806018,92.4343774252375,94.0165281113199,99.2463350566581,105.54665525052,110.01003964148,111.950832383009
110,90.201072732936,100.011636885791,106.820134708586,110.764766415465,112.317994783642,111.773957115061,108.986107125924,103.977049397545,97.6751464517033,91.5609705083359,86.6750627380919,83.0378940258763,79.9451208490131,77.5810496515484,77.7614193627679,81.2027691367626,85.7188326307377,88.8676826481655,90.2022970929842
120,79.7312235071944,88.1776130021619,93.8486835616354,96.9868413278209,98.1059884717003,97.5350368857735,95.252068149095,91.3413164287303,86.4238050668637,81.3522502252553,76.6858309376234,72.5327716324149,68.7356306748065,65.6802092839786,64.6475066205888,66.0671153247316,68.3328970188939,69.6657477963052,69.8837255796076
130,69.3815276377734,76.4355113917387,81.26307551986,83.9886937620416,84.9872137185572,84.5812224227739,82.9323371806471,80.2319387655536,76.8246806656095,73.0350723720323,69.0486953188062,65.00626256519,61.1065498313886,57.8106803896192,55.8155274968098,55.2077150662101,54.9784743836279,54.0755444868735,52.5677835072205
140,60.2415499775808,65.7004192974559,69.6282654632817,72.0186911775601,73.0756157900446,73.0828085598132,72.3043254633634,70.9515459609148,69.1415314112383,66.8641425405979,64.0753376472362,60.8544899446044,57.4574192588725,54.2596412154874,51.5740192063818,49.3273717732152,46.9848254803326,44.0381477253413,40.6164397216859
150,52.2530954861622,56.1903222207708,59.1842180175905,61.2446547883572,62.5037972910995,63.1657092413898,63.423416218026,63.3765610721469,62.9888598633228,62.1239738222257,60.6533854912141,58.5610459389211,55.96807209141,53.0659162125957,49.9935487424294,46.7258207397014,43.0765313597441,38.8657906579588,34.1613698257675
160,44.759147288689,47.5279573268917,49.8803455188385,51.816295659275,53.3886226853818,54.6649621967144,55.6866302369329,56.4383847150556,56.8447460621004,56.7969911087459,56.1970805003979,54.9944563048291,53.1970481263889,50.8538589335628,48.0223450409642,44.7429333919307,41.0422875748046,36.9749082018362,32.6965778236157
170,40.4927272843976,41.9867999069245,43.4322119912171,44.7828138676786,46.0032410221949,47.0627226838628,47.9294870601719,48.5679140854746,48.9394373630023,49.0067802021557,48.739918468592,48.1217272097012,47.151778676875,45.8479230238368,44.2464913358878,42.402592385551,40.3916361460267,38.3118488888069,36.2854132652264
180,39.4700194232339,39.4700801325363,39.4701260676729,39.4701408979833,39.4701302464581,39.4701124532668,39.4701024104364,39.4701025025675,39.4701060805133,39.4701075335377,39.4701081243321,39.4701118744502,39.4701172142589,39.470116356563,39.4701058534614,39.4700961656031,39.4701056716328,39.470141875018,39.4701897984114
190,36.2854132652264,34.4536055424168,32.9603481632181,31.9217971048731,31.3894091012519,31.325731197716,31.6118108502308,32.0865462750048,32.5986217080815,33.0490410131401,33.4122365554453,33.7332756132587,34.1042339002263,34.6275019061905,35.3787339226263,36.3834947313172,37.6152304623073,39.0108516420159,40.4927272843976
200,32.6965778236157,28.5551833951871,25.1689394338937,23.3618096594094,23.700770941336,25.8978002995391,28.9707824157222,31.8885146961456,33.9177508932962,34.7104211697926,34.3293054470727,33.2394813611842,32.2068244060417,32.0271634744407,33.1381757441304,35.4267562877512,38.4301644489112,41.6588584271996,44.759147288689
210,34.1613698257675,29.4656499898489,25.7935857130451,24.4620640687373,26.1764029014453,30.2106620944145,35.0262259911316,39.1308416723078,41.382166686928,41.1437314391165,38.4701872583637,34.2981965679655,30.5220773775362,29.4096520257283,31.8344785368373,36.5960141728834,42.1218328825978,47.4868538579003,52.2530954861623
220,40.6164397216858,37.6132183487327,36.1625329317628,36.8020359745928,39.1913717999733,42.5887500233827,46.1471507993581,48.8161761290171,49.4210551078542,47.0414905017358,41.4557948140304,33.6436793434417,26.5184406558845,24.80825045626,29.7853522583508,37.6646162710952,45.8463621811499,53.5007727197026,60.2415499775808
230,52.5677835072205,51.5260003038671,51.9028497417491,53.5980639255158,55.7076307166553,57.4340867099056,58.4052689828364,58.2322133953998,56.1759521235558,51.3589947130588,43.2024836101772,32.1358393154646,21.2508266344983,19.0921235679063,27.8046156078146,39.1031620633741,50.1390867367615,60.4101691750973,69.3815276377734
240,69.8837255796075,69.9994106148679,70.8279976023756,72.1529544182794,73.002644770302,72.5437390482434,70.6129630097702,67.3582540786026,62.6438598380942,55.8989656349193,46.2666032664474,33.4419541326044,20.1444056238981,17.7711133552107,29.2039193928254,42.8936977002388,56.2565784381894,68.8181646468242,79.7312235071944
250,90.2022970929842,90.6560488021043,91.0191228422577,91.1890544219601,90.3491886782712,87.7089040303824,83.2173832445459,77.4235415990522,70.7433513706948,62.9433620969091,53.0088489811949,40.3061393474322,27.9646643812195,25.9531918776789,36.1263471669937,49.7362432163987,63.9341032051857,77.830517750555,90.201072732936
260,111.950832383009,112.249585365368,111.773107949408,110.626399825186,108.216081466717,103.841248325407,97.5146267260806,90.023662744176,82.1265788570074,73.7807649014088,63.9341799885727,52.0542578497483,41.5970111026733,39.9643456156166,47.774958902772,59.5541985786198,73.0789870226531,87.3137468121757,100.724869890667
270,135.014708582099,135.093811798936,133.829980366017,131.587744340756,128.014653912038,122.518614976386,115.116006514726,106.609404423017,97.8048891283526,88.7126288285117,78.4735270967128,67.0440929930628,58.021814344779,56.7990865031696,62.914060172602,72.5741178495613,84.6141365598103,98.4332007650299,112.44100412761
280,159.788984621955,160.056638498701,158.462380678047,155.610719386751,151.379940787714,145.299131002374,137.331118950496,128.084226686301,118.183646593648,107.682288836665,96.2190777692541,84.5771093703992,76.4740115291895,75.7576067187558,81.0705209176477,89.2545488283547,99.8054053366824,112.748831914779,126.764862576958
290,186.17551481207,187.412914154756,186.276688134079,183.481060854279,179.084240567301,172.752903663723,164.387498918784,154.318770730476,142.931825449647,130.410026491046,117.110602727586,104.780334687526,97.1923512122977,96.9853226412135,102.203331456924,109.833012344,119.402827973968,131.276018836373,144.589960803268
300,212.792931878301,215.829849438973,216.011167194595,213.95161211551,209.801346557439,203.38202508379,194.592025502052,183.563731238008,170.546349888686,155.963794278064,140.911693208897,127.914124331669,120.59141598585,120.698030764411,126.102061799765,133.833309857746,142.987620050315,153.770524276083,165.694714510699
310,236.486156257061,241.688004446021,243.68948359108,242.826272126793,239.244311772057,232.915504869104,223.824457961595,212.07908611145,197.975769558028,182.241744334774,166.493350163225,153.525047771336,146.466054695915,146.494405043284,151.773226354981,159.581657371011,168.488388580717,178.163201417947,188.202374065154
320,252.613666959139,259.415607233721,263.005626568324,263.394839180424,260.651119889268,254.845136509644,246.091657785236,234.620434173727,220.906968785873,205.91851252115,191.38153442889,179.726290775942,173.260583274735,172.790258547684,177.108240584312,184.118261646093,192.192709247208,200.458652093388,208.331959866414
330,257.015477938994,263.873845869006,268.033421326867,269.283877060338,267.589486631198,263.038825869296,255.837738319968,246.347781881193,235.175556943407,223.2902788628,212.074002909854,203.144997690993,197.864630293861,196.74014833931,199.215350937105,204.067691260803,210.018189114014,216.066931615948,221.488142807347
340,249.669101936393,254.675586086401,257.984140187639,259.353533250544,258.696226764612,256.067151594283,251.659554696875,245.812150994828,239.021892033117,231.942931441203,225.340903819759,219.977648211246,216.438729179762,214.97203003262,215.428391275753,217.340955095369,220.088041517049,223.04621591833,225.680320825653
350,236.806206714683,238.884869025345,240.354968889024,241.109230245248,241.100836139557,240.346864751422,238.927194832422,236.978876388076,234.685259796665,232.258921220001,229.918242506667,227.859608813758,226.229911848421,225.10584466467,224.485760177874,224.296357783643,224.41179321133,224.679482280909,224.946354906387
360,227.234235121036,227.234278646342,227.234297997515,227.234282578108,227.234242868597,227.23420075311,227.234172568566,227.234160612411,227.234157628529,227.234156355548,227.234155028137,227.234155976358,227.234159738158,227.234160199191,227.234147185469,227.234117360378,227.234083603791,227.234070001792,227.234092585889
